New Node Id,Node Id,Node Caption,Parent Node Id,Parent Node Caption,Level,CourseNo
University,University,University,,,1,
AS,8E000,Arts and Sciences,University,University,2,
FA,8X000,Fine Arts,University,University,2,
AG,81010,"Ag, Food and Environment",University,University,2,
BE,8F000,Business & Economics,University,University,2,
EN,8H000,Engineering,University,University,2,
ME,7H000,Medicine,University,University,2,
DS,8N000,Design,University,University,2,
HS,7N800,Health Sciences,University,University,2,
PU,7P610,Public Health,University,University,2,
ED,8G000,Education,University,University,2,
DE,7A000,Dentistry,University,University,2,
CI,8M000,Communication and Information,University,University,2,
SW,8T110,Social Work,University,University,2,
30000047,30000047,Undergraduate Admissions,University,University,2,
31005278,31005278,University Registrar,University,University,2,
GS,8W300,Graduate School,University,University,2,
31008351,31008351,Office of the Provost,University,University,2,
31000825,31000825,Education Abroad,University,University,2,
UE,8Z110,Undergraduate Education,University,University,2,
31005125,31005125,Honors College,University,University,2,
30000055,30000055,Lewis Honors College,University,University,2,
LA,8K000,Law,University,University,2,
NU,7E000,Nursing,University,University,2,
PH,7K000,Pharmacy,University,University,2,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
